# add IG published sub-directories to be disallowed so that searches find the current specification
User-agent: *
Disallow: /fhir/ihe.formatcode.fhir/0.2.2/
Disallow: /fhir/ihe.formatcode.fhir/0.2.4/
Disallow: /fhir/ihe.formatcode.fhir/1.0.0/
Disallow: /fhir/ihe.formatcode.fhir/1.1.0/
Disallow: /ITI/MHD/4.0.0/
Disallow: /ITI/MHD/4.0.1/
Disallow: /ITI/MHD/4.0.2/
Disallow: /ITI/MHD/4.1.0/
Disallow: /ITI/PDQm/2.2.1/
Disallow: /ITI/PDQm/2.3.0/
Disallow: /ITI/PDQm/2.4.0/
Disallow: /ITI/PIXm/2.2.0/
Disallow: /ITI/PIXm/3.0.0/
Disallow: /ITI/PIXm/3.0.2/
Disallow: /ITI/MHDS/2.2.0/
Disallow: /ITI/MHDS/2.3.0/
Disallow: /ITI/mCSD/3.4.0/
Disallow: /ITI/mCSD/3.5.0/
Disallow: /ITI/mCSD/3.6.1/
Disallow: /ITI/basicaudit/1.0.1
Disallow: /RAD/IMR/0.1.0
Disallow: /RAD/IMR/1.0.0-comment
